dia,valor_gasto,impressoes
2025-10-10,342.95,5323
2025-08-24,366.48,25460
2025-08-31,195.88,6049
2025-08-09,268.31,7670
2025-06-02,182.36,7025
2025-02-07,395.2,19696
2025-07-27,384.62,5857
2025-03-27,291.35,22146
2025-02-02,245.9,12711
2025-10-14,219.36,8263
2025-07-06,274.49,14913
2025-09-07,259.32,14058
2025-03-11,296.41,15817
2025-10-08,254.13,11817
2025-10-28,78.19,20600
2025-09-20,342.0,8600
2025-01-10,380.53,19196
2025-10-06,175.01,11736
2025-01-22,395.28,12706
2025-05-16,229.32,11786
2025-03-31,60.33,19114
2025-04-24,61.85,15002
2025-07-18,86.0,26664
2025-02-26,168.07,16198
2025-02-05,61.39,22965
2025-05-06,128.02,18121
2025-02-08,287.6,7938
2025-02-20,332.16,26705
2025-03-16,220.04,23913
2025-09-21,307.36,6411
2025-08-19,158.43,22466
2025-03-26,187.62,6604
2025-03-28,399.15,5303
2025-02-16,210.93,8705
2025-07-15,310.44,23042
2025-06-16,372.62,16158
2025-01-28,395.34,9305
2025-07-19,140.84,15260
2025-07-04,172.21,10506
2025-05-21,212.14,20553
2025-09-03,360.91,26255
2025-10-21,183.59,8118
2025-02-16,364.38,17830
2025-06-16,363.02,28103
2025-08-15,176.64,8400
2025-01-09,242.94,19630
2025-10-12,62.28,7449
2025-03-17,94.92,12151
2025-06-02,223.8,8268
2025-03-07,255.84,22840
2025-05-16,365.12,13087
2025-01-17,334.45,6882
2025-03-06,128.32,11735
2025-03-17,248.82,26141
2025-08-12,382.8,29686
2025-06-22,194.76,15764
2025-03-08,281.69,23998
2025-10-11,266.32,19933
2025-07-18,349.08,5553
2025-05-05,198.59,16837
2025-07-16,144.11,20002
2025-08-27,371.22,14789
2025-02-18,119.69,11465
2025-08-20,134.32,22054
2025-08-19,71.38,25320
2025-09-08,123.64,29066
2025-01-12,281.69,11433
2025-02-19,275.15,9493
2025-03-18,324.85,5051
2025-04-03,191.94,20489
2025-07-23,208.91,18058
2025-07-12,99.77,7744
2025-03-08,223.24,17721
2025-06-02,153.58,23510
2025-08-14,167.84,16118
2025-01-23,391.11,10700
2025-04-25,79.67,10633
2025-04-10,204.05,13408
2025-04-15,338.54,6699
2025-09-06,108.98,15004
2025-03-03,108.67,10134
2025-04-20,290.15,27033
2025-03-28,59.12,7921
2025-02-20,273.71,25131
2025-01-30,362.95,17060
2025-06-04,176.25,21991
2025-06-09,128.59,19955
2025-01-24,382.72,9031
2025-09-14,313.19,7571
2025-10-09,285.11,13827
2025-01-20,224.07,29420
2025-07-31,122.32,6458
2025-06-18,243.17,7095
2025-04-23,349.28,25161
2025-05-18,190.24,12508
2025-05-24,72.64,13334
2025-08-09,348.75,18932
2025-02-15,138.65,7652
2025-09-01,151.59,13656
2025-05-10,310.68,14087
2025-03-12,361.02,14722
2025-06-20,153.51,9776
2025-03-11,382.2,22526
2025-01-07,296.65,28312
2025-10-27,154.0,29319
2025-03-26,345.72,29012
2025-09-25,97.82,10182
2025-08-12,78.21,16252
2025-04-23,247.78,29348
2025-06-09,181.11,21594
2025-08-08,316.18,6829
2025-04-14,167.81,18021
2025-07-09,52.82,5707
2025-02-26,247.43,11439
2025-06-09,144.48,10214
2025-10-30,349.28,21487
2025-03-18,238.69,12706
2025-07-20,361.48,26569
2025-05-02,80.68,25547
2025-09-12,52.92,29236
2025-03-05,206.8,19401
2025-03-27,299.98,15223
2025-10-23,214.46,16216
2025-08-22,346.3,25585
2025-10-15,129.16,27179
2025-08-18,190.07,20199
2025-06-25,311.06,11292
2025-06-10,155.8,20859
2025-04-04,120.64,27608
2025-05-20,226.25,18985
2025-01-12,232.38,8902
2025-03-30,340.13,28398
2025-10-30,54.42,27287
2025-05-25,307.04,8395
2025-08-27,368.43,23328
2025-06-18,309.69,12265
2025-10-05,59.09,18763
2025-05-07,257.25,22420
2025-10-15,91.67,19858
2025-10-21,236.5,11764
